"About us","About us"
"Accepts only alphabet characters.","Accepts only alphabet characters."
"Add a discount code","ディスカウントコードを追加する"
"Add discount code","申し込み"
"Add to cart","カートに追加"
"Add to compare","比較への追加"
"Add to favorite","お気に入りへの追加"
"Author","書いた人"
"Authorization in progress ...","認証を実行中 ..."
"Back to login","ログインに戻る"
"Back","戻る"
"Billing address","請求先住所"
"Cancel","キャンセル"
"Change my password","パスワードの変更"
"City *","市町村 *"
"City","市町村"
"Close","閉じる"
"Company name *","会社名 *"
"Contact us","Contact us"
"Continue to payment","支払いに進む"
"Continue to shipping","買い物を続ける"
"Copy address data from shipping","発送先の住所をコピーする"
"Country *","国 *"
"Country","国"
"Create a new account","アカウントを作る"
"Current password *","現在のパスワード *"
"Customer service","カスタマーサービス"
"Date and time","日時"
"Delivery","発送"
"Departments","部署"
"Discount code","ディスカウントコード"
"Discount","ディスカウント"
"Don't hesitate and","躊躇しないで"
"E-mail address *","メールアドレス *"
"Edit newsletter preferences","ニュースレターの設定を変更する"
"Edit payment","支払いの編集"
"Edit personal details","個人の詳細の編集"
"Edit shipping","発送方法の編集"
"Edit your profile","プロフールの編集"
"Edit your shipping details","買い物の詳細を編集"
"Edit","編集"
"Email address *","メールアドレス *"
"Email address","メールアドレス"
"Enter your email to receive instructions on how to reset your password.","メールアドレスを入力して、パスワードリセットの手順を受信してください。"
"Erin recommends","エリンのおすすめ"
"Error while sending reset password e-mail","リセットパスワードを送る際にエラー"
"Everything new","全ての新しいもの"
"Field is required","必須の項目です"
"Filter","フィルター"
"Filters","フィルター"
"First name *","名 *"
"First name","名"
"Forgot the password?","パスワードを忘れましたか?"
"General agreement","ユーザー同意"
"Get inspired","インスピレーションをもらいましょう"
"Go review the order","注文の確認"
"Go to Facebook","Facebookへ行く"
"Go to Instagram","Instagramへ行く"
"Go to Pinterest","Pinterestへ行く"
"Go to Youtube","Youtubeへ行く"
"Go to checkout","チェックアウトに進む"
"Help","ヘルプ"
"Home","ホーム"
"House/Apartment number *","部屋番号、建物名 *"
"House/Apartment number","部屋番号、建物名"
"I accept ","同意する "
"I accept terms and conditions","利用規約に同意する"
"I agree to","同意します"
"I have a company and want to receive an invoice for every order","法人からなので、全ての注文に請求書を発行してください"
"I want to create an account","アカウントを作成"
"I want to create an account'","アカウントを作成する'"
"I want to generate an invoice for the company","この会社への請求書を発行する"
"I want to receive a newsletter, and agree to its terms","規約に同意して、ニュースレターを受け取ります"
"If you need an assistance you can drop us a line on","お問合わせはこちらからお願いします"
"Items ordered","注文されました"
"Kidswear","子供服"
"Last name *","姓 *"
"Last name","姓"
"Legal notice","法律のお知らせ"
"Log in to your account","アカウントにログインする"
"Log in","ログイン"
"Login to your account","アカウントにログイン"
"Logout","ログアウト"
"Magazine","マガジン"
"Men's fashion","男性のファッション"
"My Account","自分のアカウント"
"My account","自分のアカウント"
"My loyalty card","自分のポイントカード"
"My newsletter","自分のニュースレター"
"My orders","自分の注文"
"My product reviews","自分の商品レビュー"
"My profile","自分のプロフィール"
"My shipping details","買い物の詳細"
"Name must have at least 3 letters.","名前は最低３文字必要です"
"New Luma Yoga Collection","Luma Yogaの新しいコレクション"
"New password *","新しいパスワード *"
"Newsletter","ニュースレター"
"No orders yet","また注文されていません"
"No products found!","商品がありません!"
"No results were found.","なにもありません"
"Open menu","メニューを開く"
"Open microcart","小さなカートを開く"
"Open my account","自分のアカウントを開く"
"Open search panel","検索パネルを開く"
"Open wishlist","欲しいモノリストを開く"
"Order #{id}","注文番号{id}"
"Order ID","注文ID"
"Order Summary","注文の詳細"
"Order informations","注文の情報"
"Orders","注文"
"Password *","パスワード *"
"Passwords must be identical","パスワードは同じである必要があります"
"Passwords must be identical.","パスワードは同じである必要があります"
"Payment method","決済方法"
"Payment","支払い"
"Personal Details","個人の詳細"
"Phone Number","電話番号"
"Phone number may be needed by carrier","発送に電話番号が必要な事があります"
"Place the order","注文を行う"
"Please check if all data are correct","全てのデータが正しいかどうか確認してください"
"Please provide valid e-mail address.","正しいメールアドレスを入力してください"
"Price {variant}","価格 {variant}"
"Price","価格"
"Privacy policy","プライバシー・ポリシー"
"Product Name","商品名"
"Product details","商品の詳細"
"Purchase","購入"
"Qty","数量"
"Quantity","数量"
"Register an account","アカウントの登録"
"Register","登録"
"Remake order","注文を再度行う"
"Remember me","ログインを覚える"
"Remove from compare","比較から削除する"
"Remove","削除する"
"Repeat new password *","もう一度新しいパスワード *"
"Repeat password *","パスワードもう一度 *"
"Reset password","リセットパスワード"
"Resetting the password ... ","パスワードをリセットしていあｍす ... "
"Return policy","返品ポリシー"
"Return to shopping","買い物に戻る"
"Returns","返品"
"Review order","注文の確認"
"SKU","SKU"
"SKU: {sku}","SKU: {sku}"
"Safety","安全性"
"Sale","セール"
"Search","検索"
"See details","詳細を見る"
"See our bestsellers","ベストセラーを見る"
"Select color ","色の選択 "
"Select size {variant}","サイズの選択 {variant}"
"Ship to my default address","デフォルトの住所に発送する"
"Shipping address","発送住所"
"Shipping method","発送方法"
"Shipping method","発送方法"
"Shipping","送料"
"Shopping cart","ショッピングカート"
"Shopping summary","買い物の詳細"
"Show subcategories","サブカテゴリーを開く"
"Sign up to our newsletter and receive a coupon for 10% off!","ニュースレターに登録して、10%割引のクーポンをうけとりましょう!"
"Similar products","似た商品"
"Size guide","サイズガイド"
"State / Province","都道府県"
"Status","ステータス"
"Store locator","Store locator"
"Street name *","住所 *"
"Street name","住所"
"Subscribe to the newsletter and receive a coupon for 10% off","ニュースレターに登録して10%オフのクーポンをもらいましょう"
"Subscribe","登録"
"Subtotal","小計"
"Tax ID *","税金ID *"
"Tax ID must have at least 3 letters.","税金IDは3文字以上である必要があります"
"Tax identification number *","税金ID番号 *"
"Tax identification number must have at least 3 letters.","税金IDは最低3文字必要です"
"Tax","税金"
"Terms and conditions","利用規約"
"The new account will be created with the purchase. You will receive details on e-mail.","この買い物の後にアカウントが作成されます。詳細の入ったメールが送られます"
"Toggle password visibility","パスワードの見え方の切り替え"
"Track my order","注文のトラッキング"
"Type","タイプ"
"Unfortunately we can't find the page you are looking for.","すみません、お探しのページはありません。"
"Update my preferences","設定を更新する"
"Update my profile","プロフィールを更新"
"Update my shipping details","買い物の詳細の更新"
"Use my billing data","請求書情報を使う"
"Use my company's address details","自分の会社の住所の詳細を使う"
"Use my company's address details","自分の会社の住所を使う"
"Value","値"
"View all","全てを見る"
"View order","注文をみる"
"We can't find the page","ページがありません"
"We use cookies to give you the best shopping experience.","買い物をできるだけ良いものにするためクッキーを使っています"
"We will send you details regarding the order","注文に関する詳細を送ります"
"We will send you the invoice to given e-mail address","指定されたメールアドレスに請求書を送ります"
"We've sent password reset instructions to your email. Check your inbox and follow the link.","パスワードリセットのメールを送りました。メールの中にあるリンクをクリックしてください。"
"Wishlist","欲しいモノリスト"
"Women fashion","女性のファッション"
"You are logged in as {firstname}","ログイン中 {firstname}"
"You are offline. Some features might not be available.","オフラインです、使えない機能があります"
"You can also use","こちらを使うこともできます"
"You have been successfully subscribed to our newsletter!","ニュースレターに購読しました!"
"You have no items to compare.","比較するアイテムはありません"
"You must accept the terms and conditions.","利用規格に同意してください"
"You've entered an incorrect coupon code. Please try again.","クーポンコードが無効です。もう一度試してください。"
"Your shopping cart is empty.","ショッピングカートは空です"
"Your wishlist is empty.","欲しいモノリストは空です"
"Zip-code *","郵便番号 *"
"Zip-code must have at least 3 letters.","郵便番号は最低3文字必要です"
"Zip-code","郵便番号"
"a chat","チャット"
"a contact page","コンタクトページ"
"browse our catalog","カタログを見る"
"color_filter","色"
"login to your account","アカウントへのログイン"
"or write to us through","かこちらから連絡ください"
"or","か"
"price_filter","価格"
"register an account","アカウントの登録"
"return to log in","ログインに戻る"
"search","検索"
"size_filter","サイズ"
"to find product you were looking for.","から欲しい商品を見つける"
"to find something beautiful for You!","あなたにあった素敵なものを見つけましょう!"
